,agg_idx,set_inds,-eigeval,curr_pt,Xarr_inds,dim_act
0,0,"[0, 2, 9]",0.6309011226299858,"(0.5, 0.5, 0.5)","[0, 2, 9, 139, 146, 594]",3
1,1,"[0, 2, 16]",0.456498444020747,"(0.5, 0.5, 0.5)","[0, 2, 16, 139, 153, 1000]",3
2,2,"[0, 2, 17]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 2, 17, 139, 154, 1054]",3
3,3,"[0, 2, 24]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 2, 24, 139, 161, 1404]",3
4,4,"[0, 2, 37]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 2, 37, 139, 174, 1924]",3
5,5,"[0, 2, 39]",0.456498444020747,"(0.5, 0.5, 0.5)","[0, 2, 39, 139, 176, 1989]",3
6,6,"[0, 2, 42]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 2, 42, 139, 179, 2079]",3
7,7,"[0, 2, 46]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 2, 46, 139, 183, 2185]",3
8,8,"[0, 2, 53]",0.6309011226299858,"(0.5, 0.5, 0.5)","[0, 2, 53, 139, 190, 2332]",3
9,9,"[0, 2, 65]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 2, 65, 139, 202, 2470]",3
10,10,"[0, 2, 66]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 2, 66, 139, 203, 2475]",3
11,11,"[0, 8, 17]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 8, 17, 532, 541, 1054]",3
12,12,"[0, 8, 21]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 8, 21, 532, 545, 1260]",3
13,13,"[0, 8, 37]",0.456498444020747,"(0.5, 0.5, 0.5)","[0, 8, 37, 532, 561, 1924]",3
14,14,"[0, 8, 39]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 8, 39, 532, 563, 1989]",3
15,15,"[0, 8, 46]",0.456498444020747,"(0.5, 0.5, 0.5)","[0, 8, 46, 532, 570, 2185]",3
16,16,"[0, 8, 47]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 8, 47, 532, 571, 2209]",3
17,17,"[0, 8, 50]",0.33756543528332317,"(0.5, 0.5, 0.5)","[0, 8, 50, 532, 574, 2275]",3
18,18,"[0, 8, 54]",0.4304029265558517,"(0.5, 0.5, 0.5)","[0, 8, 54, 532, 578, 2349]",3
19,19,"[0, 8, 55]",0.49999999999999994,"(0.5, 0.5, 0.5)","[0, 8, 55, 532, 579, 2365]",3
20,20,"[0, 8, 65]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 8, 65, 532, 589, 2470]",3
21,21,"[0, 8, 67]",0.34981407413765886,"(0.5, 0.5, 0.5)","[0, 8, 67, 532, 591, 2479]",3
22,22,"[0, 9, 12]",0.6309011226299857,"(0.5, 0.5, 0.5)","[0, 9, 12, 594, 597, 774]",3
23,23,"[0, 9, 16]",0.6309011226299857,"(0.5, 0.5, 0.5)","[0, 9, 16, 594, 601, 1000]",3
24,24,"[0, 9, 20]",0.49999999999999994,"(0.5, 0.5, 0.5)","[0, 9, 20, 594, 605, 1210]",3
25,25,"[0, 9, 24]",0.630901122629986,"(0.5, 0.5, 0.5)","[0, 9, 24, 594, 609, 1404]",3
26,26,"[0, 9, 28]",0.5,"(0.5, 0.5, 0.5)","[0, 9, 28, 594, 613, 1582]",3
27,27,"[0, 9, 37]",0.49999999999999994,"(0.5, 0.5, 0.5)","[0, 9, 37, 594, 622, 1924]",3
28,28,"[0, 9, 39]",0.6309011226299857,"(0.5, 0.5, 0.5)","[0, 9, 39, 594, 624, 1989]",3
29,29,"[0, 9, 41]",0.630901122629986,"(0.5, 0.5, 0.5)","[0, 9, 41, 594, 626, 2050]",3
30,30,"[0, 9, 42]",0.49999999999999994,"(0.5, 0.5, 0.5)","[0, 9, 42, 594, 627, 2079]",3
31,31,"[0, 9, 44]",0.630901122629986,"(0.5, 0.5, 0.5)","[0, 9, 44, 594, 629, 2134]",3
32,32,"[0, 9, 53]",0.5,"(0.5, 0.5, 0.5)","[0, 9, 53, 594, 638, 2332]",3
33,33,"[0, 9, 55]",0.7247448713915889,"(0.5, 0.5, 0.5)","[0, 9, 55, 594, 640, 2365]",3
34,34,"[0, 9, 56]",0.6309011226299857,"(0.5, 0.5, 0.5)","[0, 9, 56, 594, 641, 2380]",3
